Cruise No.,Cast where bottle chl-a is recorded,Depth of Chlorophyll Maximum (dbar)*,,,,*Calculated as average of the maxima from each cast on that cruise.
1,81,nan,,,,
2,1,nan,,,,
3,6,nan,,,,
4,5,nan,,,,
5,5 (85),nan,,,,
6,6 (86),nan,,,,
7,10,nan,,,,
8,6,nan,,,,
9,6,113,,,,
10,7,104,,,,
11,83,nan,,,,
12,nan,nan,,,,
13,4,101,,,,
14,4,nan,,,,
15,2,120,,,,
16,4,88,,,,
17,84,nan,,,,
18,3,64,,,,
19,4,80,,,,
20,4,116,,,,
21,3,113,,,,
22,3,120,,,,
23,3,119,,,,
24,3,117,,,,
25,3,119,,,,
26,1,110,,,,
27,"5, 6",77,,cast 5 = no fluorescence,,
28,3,50,,,,
29,1,101,,,,
30,2,146,,,,
31,4,70,,,,
32,2,88,,,,
33,5,107,,,,
34,1,100,,,,
35,3,125,,,,
36,4,117,,,,
37,2,112,,,,
38,2,94,,,,
39,2,96,,,,
40,3,51,,,,
41,3,45,,,,
42,4,71,,,,
43,4,91,,,,
44,7,nan,,,,
45,4,81,,,,
46,4,111,,,,
47,3,nan,,,,
48,4,84,,,,
49,4,76,,,,
50,5,102,,,,
51,2,42,,,,
52,1,nan,,,,
53,2,81,,,,
54,2,62,,,,
55,1,121,,,,
56,3,70,,,,
57,3,118,,,,
58,4,122,,,,
59,2,126,,,,
60,3,96,,,,
61,3,94,,,,
62,3,134,,,,
63,4,95,,,,
64,4,493,,????,,
65,6,46,,,,
66,7,196,,,,
67,4,125,,,,
68,3,118,,,,
69,5,102,,,,
70,4,102,,,,
71,4,117,,,,
72,4,117,,,,
73,4,52,,,,
74,5,108,,,,
75,5,100,,,,
76,5,94,,,,
77,4,8,,,,
78,3,57,,,,
79,4,80,,,,
80,7,67,,,,
81,4,95,,,,
82,3,103,,,,
83,6,124,,,,
84,4,101,,,,
85,"4, 6",102,,*avg of two casts 4 and 6,,
86,3,91,,,,
87,3,79,,,,
88,2,45,,,,
89,5,42,,,,
90,2,51,,,,
91,3,62,,,,
92,2,81,,,,
93,3,92,,,,
94,"1, 7, 9",98,,"*avg of three casts 1, 7, and 9",,
95,3,101,,,,
96,1,113,,,,
97,3,98,,,,
98,2,99,,,,
99,1,40,,,,
100,2,22,,,,
101,1,77,,,,
102,2,119,,,,
103,2,70,,,,
104,2,103,,,,
105,3,90,,,,
106,2,102,,,,
107,3,130,,,,
108,2,125,,,,
109,3,96,,,,
110,1,74,,,,
111,1,49,,,,
112,1,89,,,,
113,2,70,,,,
114,2,53,,,,
115,2,93,,,,
116,1,97,,,,
117,1,90,,,,
118,4,106,,,,
119,3,113,,,,
120,3,79,,,,
121,2,74,,,,
122,3,86,,,,
123,3,97,,,,
124,3,115,,,,
125,3,69,,,,
126,2,5,,,,
127,2,42,,,,
128,2,80,,,,
129,"3, 7",112,,,,
130,4,107,,,,
131,3,113,,,,
132,2,143,,,,
133,2,95,,,,
134,4,102,,,,
135,2,103,,,,
136,4,125,,,,
137,2,64,,,,
138,2,47,,,,
139,3,68,,,,
140,3,91,,,,
141,3,122,,,,
142,"3, 5",103,,*avg of two casts,,
143,3,79,,,,
144,"4, 6",118,,*avg of two casts,,
145,"2, 4",nan ,,,,
146,3,nan,,,,
147,2,nan,,,,
148,2,56,,,,
149,2,62,,,,
150,2,109,,,,
151,2,80,,,,
152,2,110,,,,
153,4,148,,,,
154,2,99,,,,
155,3,115,,,,
156,4,96,,,,
157,4,86,,,,
158,2,102,,,,
159,2,94,,,,
160,nan,nan,,,,
161,2,68,,,,
162,2,82,,,,
163,3,122,,,,
164,3,80,,,,
165,2,96,,,,
166,2,132,,,,
167,nan,nan,,,,
168,2,113,,,,
169,4,98,,,,
170,3,106,,,,
171,4,108,,,,
172,4,41,,,,
173,2,47,,,,
174,2,65,,,,
175,"3,5",73,avg of 70 and 76,,,
176,4,105,,,,
177,2,110,,,,
178,3,119,,,,
179,3,120,,,,
180,4,87,,,,
181,3,82,,,,
182,3,86,,,,
183,3,107,,,,
184,3,33,,,,
185,nan,nan,,,,
186,3,51,,,,
187,4,51,,,,
188,nan,nan,,,,
189,2,84,,,,
190,3,109,,,,
191,5,133,,,,
192,4,89,,,,
193,3,105,,,,
194,4,75,,,,
195,3,98,,,,
196,4,115,,,,
197,4,52,,,,
198,4,47,,,,
199,3,58,,,,
200,3,92,,,,
201,3,112,,,,
202,3,104,,,,
203,2,102,,,,
204,3,54,,,,
205,3,100,,,,
206,"4, 9, 11",96,"96, 93, 100",,,
207,3,100,,,,
208,5,52,,,,
209,8,47,,,,
210,3,73,,,,
211,"9, 13",116,"95, 136",,,
212,7,94,,,,
213,6,114,,,,
214,8,102,,,,
215,9,87,,,,
216,"16, 24, 25",97,"100, 97, 95",,,
217,8,86,,,,
218,6,51,,,,
219,"4, 11",58,"41, 75",,,
220,8,34,,,,
221,"8, 17",70,"62, 78",,,
222,"9, 14, 15",66,"81, 64, 52",,,
223,"8, 17",75,"92, 58",,,
224,"12, 16, 19",105,"116, 96, 102",,,
225,"7, 16",98,"89, 107",,,
226,"8, 21, 27",118,"114, 134, 105",,,
227,10,75,,,,
228,"6, 15",104,"101, 106",,,
229,10,84,,,,
230,8,86,,,,
231,6,42,,,,
232,5,80,,,,
233,"5, 14, 18, 19",84,"110, 63, 85, 78",,,
234,"7, 20, 24",88,"141, 49, 73",,,
235,9,82,,,,
236,4,122,,,,
237,11,96,,,,
238,11,87,,,,
239,11,92,,,,
240,10,93,,,,
241,9,104,,,,
242,6,nan,,,,
243,6,41,,,,
244,8,72,,,,
245,5,94,,,,
246,"5, 15, 18, 19, 22",124,"115, 133, 114, 131, 129",,,
247,7,122,,,,
248,8,65,,,,
249,"5, 7",92,"87, 96",,,
250,"5, 11",95,"85, 105",,,
251,6,91,,,,
252,7,104,,,,
253,6,76,,,,
254,4,120,,,,
255,5,56,,,,
256,8,25,,,,
257,9,88,,,,
258,"7, 10",83,"76, 90",,,
259,13,83,,,,
260,13,104,,,,
261,7,91,,,,
262,11,78,,,,
263,10,94,,,,
264,9,92,,,,
265,4,45,,,,
266,"1, 5",33,"11, 57",,,
267,9,55,,,,
268,3,58,,,,
269,7,66,,,,
270,6,110,,,,
271,10,83,,,,
272,10,114,,,,
273,8,122,,,,
274,8,91,,,,
275,7,95,,,,
276,6,61,,,,
277,nan,nan,,,,
278,4,7,,,,
279,6,94,,,,
280,5,96,,,,
281,6,96,,,,
282,6,98,,,,
283,8,73,,,,
284,7,101,,,,
285,5,123,,,,
286,6,79,,,,
287,5,56,,,,
288,6,58,,,,
289,5,94,,,,
290,5,47,,,,
291,7,24,,,,
292,7,49,,,,
293,5,92,,,,
294,3,106,,,,
295,5,111,,,,
296,6,121,,,,
297,5,99,,,,
298,6,77,,,,
299,5,87,,,,
300,4,85,,,,
301,"82, 6",77,"nan, 77",,,
302,"7, 17",82,"77, 87",,,
303,5,106,,,,
304,8,77,,,,
305,9,96,,,,
306,7,124,,,,
307,8,128,,,,
308,16,88,,,,
309,8,147,,,,
310,6,104,,,,
311,9,18,,,,
312,8,100,,,,
313,5,91,,,,
314,7,85,,,,
315,8,105,,,,
316,12,117,,,,
317,19,80,,,,
318,11,110,,,,
319,3,80,,,,
320,6,95,,,,
321,5,123,,,,
322,6,82,,,,
323,8,141,,,,
324,17,111,,,,
325,10,130,,,,
326,9,129,,,,
327,13,111,,,,
328,11,134,,,,
329,7,128,,,,
330,11,99,,,,
331,11,114,,,,
332,12,89,,,,
333,7,79,,,,
334,9,79,,,,
335,10,98,,,,
336,10,93,,,,
337,12,113,,,,
338,11,115,,,,
339,7,111,,,,
340,6,99,,,,
341,12,94,,,,
342,11,132,,,,
343,9,65,,,,
344,10,99,,,,
345,5,24,,,,
346,6,75,,,,
347,12,111,,,,
348,13,77,,,,
349,17,108,,,,
350,12,130,,,,
351,12,96,,,,
352,17,133,,,,
353,12,58,,,,
354,16,120,,,,
355,13,56,,,,
356,14,66,,,,
357,"11, 12",87,"83, 91",,,
358,20,90,,,,
359,15,147,,,,
360,15,114,,,,
361,17,101,,,,
362,15,86,,,,
363,18,105,,,,
364,17,109,,,,
365,14,83,,,,
366,17,94,,,,
367,13,89,,,,
368,11,75,,,,
369,12,143,,,,
370,4,92,,,,
371,13,89,,,,
372,2,116,,,,
373,4,131,,,,
374,7,96,,,,
375,13,117,,,,
376,9,102,,,,
377,7,47,,,,
378,12,26,,,,
379,10,78,,,,
380,nan,nan,,,,
381,11,102,,,,
382,7,107,,,,
383,10,106,,,,
384,15,107,,,,
385,7,108,,,,
386,10,99,,,,
387,6,90,,,,
388,"1, 2, 21",98,"119, 125, 49",,,
389,7,124,,,,
390,12,97,,,,
391,10,105,,,,
392,10,137,,,,
393,11,98,,,,
394,11,99,,,,
395,12,113,,,,
396,9,98,,,,
397,15,110,,,,
398,7,81,,,,
399,22,113,,,,
400,13,112,,,,
401,9,53,,,,
402,2,121,,,,
403,12,90,,,,
404,13,109,,,,
405,11,103,,,,
